node_u,node_v,weight
🍳,🪈,2
🍳,🪗,2
🍳,🪘,2
🍳,🪩,4
🍳,🪸,5
🍳,🪼,10
🍳,🫅,4
🍾,🎆,10
🍾,🎇,10
🍾,🎍,2
🍾,🎏,2
🍾,🎣,2
🍾,🎷,12
🍾,🎸,10
🍾,🎺,5
🍾,🎻,3
🍾,🏁,9
🍾,🏅,3
🍾,🏥,2
🍾,🏩,2
🍾,🏯,2
🍾,🏰,2
🍾,🏴,8
🍾,🏵,3
🍾,🐋,2
🍾,🐑,2
🍾,🐝,2
🍾,🐞,5
🍾,🐤,3
🍾,🐥,10
🍾,🐦,3
🍾,🐷,2
🍾,👑,34
🍾,👶,4
🍾,💅,5
🍾,💌,2
🍾,💍,32
🍾,💒,7
🍾,💜,22
🍾,💡,2
🍾,💮,2
🍾,💸,4
🍾,🕊,6
🍾,🕯,9
🍾,🗺,4
🍾,🗽,10
🍾,🛸,3
🍾,🛹,2
🍾,🤍,22
🍾,🥍,2
🍾,🦁,3
🍾,🦋,13
🍾,🦍,3
🍾,🦚,5
🍾,🦾,3
🍾,🧃,2
🍾,🩵,3
🍾,🩷,3
🍾,🪁,3
🍾,🪂,2
🍾,🪆,2
🍾,🪇,2
🍾,🪈,2
🍾,🪗,3
🍾,🪘,3
🍾,🪩,8
🍾,🪴,2
🍾,🪷,2
🍾,🪸,2
🍾,🪺,5
🍾,🪻,5
🍾,🪼,2
🎆,🎍,3
🎆,🎏,4
🎆,🎣,2
🎆,🎷,2
🎆,🎸,5
🎆,🎺,2
🎆,🎻,2
🎆,🏁,2
🎆,🏅,2
🎆,🏆,7
🎆,🏥,2
🎆,🏩,2
🎆,🏯,2
🎆,🏰,10
🎆,🏴,5
🎆,🏵,2
🎆,🐇,11
🎆,🐋,2
🎆,🐑,2
🎆,🐝,2
🎆,🐞,2
🎆,🐢,2
🎆,🐣,18
🎆,🐤,6
🎆,🐥,6
🎆,🐦,5
🎆,🐷,3
🎆,👑,14
🎆,👶,2
🎆,💃,6
🎆,💅,3
🎆,💌,7
🎆,💍,2
🎆,💐,10
🎆,💒,2
🎆,💜,11
🎆,💡,3
🎆,💫,5
🎆,💮,5
🎆,📖,6
🎆,🔥,10
🎆,🕊,4
🎆,🕯,2
🎆,🕺,6
🎆,🗺,2
🎆,🗽,4
🎆,🛸,3
🎆,🛹,2
🎆,🤍,5
🎆,🥍,2
🎆,🥓,2
🎆,🥚,15
🎆,🦁,3
🎆,🦋,4
🎆,🦍,3
🎆,🦚,2
🎆,🦾,2
🎆,🧃,2
🎆,🩵,3
🎆,🩷,3
🎆,🪁,6
🎆,🪂,2
🎆,🪆,2
🎆,🪇,2
🎆,🪈,2
🎆,🪗,3
🎆,🪘,2
🎆,🪩,4
🎆,🪴,2
🎆,🪷,3
🎆,🪸,2
🎆,🪺,4
🎆,🪻,2
🎆,🪼,2
🎆,🫅,2
🎇,🎍,4
🎇,🎏,4
🎇,🎣,2
🎇,🎷,2
🎇,🎸,3
🎇,🎺,2
🎇,🎻,2
🎇,🏁,2
🎇,🏅,3
🎇,🏆,5
🎇,🏥,2
🎇,🏩,2
🎇,🏯,2
🎇,🏰,4
🎇,🏴,10
🎇,🏵,2
🎇,🐇,6
🎇,🐋,2
🎇,🐑,2
🎇,🐝,2
🎇,🐞,2
🎇,🐢,2
🎇,🐣,5
🎇,🐤,2
🎇,🐥,2
🎇,🐦,4
🎇,🐷,3
🎇,👑,9
🎇,👶,2
🎇,💃,5
🎇,💅,2
🎇,💌,5
🎇,💍,2
🎇,💐,8
🎇,💒,3
🎇,💜,9
🎇,💡,3
🎇,💫,4
🎇,💮,2
🎇,💸,5
🎇,📖,4
🎇,🔥,19
🎇,🕊,5
🎇,🕯,4
🎇,🕺,4
🎇,🗺,2
🎇,🗽,4
🎇,🛸,3
🎇,🛹,2
🎇,🤍,3
🎇,🥍,2
🎇,🥓,2
🎇,🥚,13
🎇,🦁,2
🎇,🦋,3
🎇,🦍,2
🎇,🦚,2
🎇,🦾,2
🎇,🧃,2
🎇,🩵,2
🎇,🩷,2
🎇,🪁,2
🎇,🪂,2
🎇,🪆,2
🎇,🪇,2
🎇,🪈,2
🎇,🪗,2
🎇,🪘,2
🎇,🪩,2
🎇,🪴,2
🎇,🪷,2
🎇,🪸,2
🎇,🪺,4
🎇,🪻,2
🎇,🪼,2
🎇,🫅,2
🎈,🎍,2
🎈,🎣,2
🎈,🎷,4
🎈,🎸,12
🎈,🎺,13
🎈,🎻,9
🎈,🏁,2
🎈,🏥,2
🎈,🏩,2
🎈,🏯,2
🎈,🏴,6
🎈,🏵,3
🎈,🐋,2
🎈,🐑,5
🎈,🐝,6
🎈,🐞,8
🎈,🐢,4
🎈,🐦,7
🎈,🐷,2
🎈,👶,4
🎈,💅,6
🎈,💌,16
🎈,💍,5
🎈,💐,83
🎈,💜,55
🎈,💮,3
🎈,📖,7
🎈,🕊,12
🎈,🕯,5
🎈,🗽,4
🎈,🛸,3
🎈,🛹,4
🎈,🤍,34
🎈,🥍,2
🎈,🥓,3
🎈,🦁,6
🎈,🦋,16
🎈,🦍,3
🎈,🦚,2
🎈,🦾,2
🎈,🧃,2
🎈,🩵,4
🎈,🩷,7
🎈,🪂,2
🎈,🪆,2
🎈,🪇,2
🎈,🪈,2
🎈,🪗,3
🎈,🪘,3
🎈,🪩,10
🎈,🪴,2
🎈,🪷,4
🎈,🪸,3
🎈,🪺,9
🎈,🪻,9
🎈,🪼,2
🎈,🫅,2
🎉,🎍,5
🎉,🎣,3
🎉,🎷,19
🎉,🎸,56
🎉,🎻,9
🎉,🏁,22
🎉,🏥,2
🎉,🏩,2
🎉,🏯,4
🎉,🐋,2
🎉,🐑,29
🎉,🐝,17
🎉,🐞,17
🎉,🐢,12
🎉,🐷,7
🎉,👶,21
🎉,💅,14
🎉,💍,34
🎉,💮,14
🎉,📖,59
🎉,🕯,17
🎉,🗽,18
🎉,🛹,4
🎉,🥍,2
🎉,🦋,62
🎉,🦚,4
🎉,🧃,32
🎉,🩵,44
🎉,🩷,68
🎉,🪁,6
🎉,🪆,2
🎉,🪇,5
🎉,🪈,2
🎉,🪗,3
🎉,🪘,4
🎉,🪴,7
🎉,🪷,7
🎉,🪸,3
🎉,🪺,37
🎉,🪻,17
🎉,🪼,8
🎉,🫅,3
🎊,🎍,3
🎊,🎏,3
🎊,🎣,2
🎊,🎷,6
🎊,🎸,21
🎊,🎺,8
🎊,🏁,2
🎊,🏅,3
🎊,🏥,3
🎊,🏩,2
🎊,🏯,2
🎊,🏰,12
🎊,🏴,6
🎊,🏵,13
🎊,🐋,2
🎊,🐑,7
🎊,🐝,4
🎊,🐞,4
🎊,🐢,3
🎊,🐦,5
🎊,🐷,2
🎊,👑,61
🎊,👶,4
🎊,💅,6
🎊,💍,11
🎊,💐,163
🎊,💫,52
🎊,💮,12
🎊,📖,22
🎊,🕊,28
🎊,🕯,10
🎊,🕺,29
🎊,🗺,5
🎊,🗽,3
🎊,🛸,2
🎊,🛹,2
🎊,🥍,2
🎊,🥓,3
🎊,🦁,7
🎊,🦋,23
🎊,🦍,3
🎊,🦚,2
🎊,🦾,3
🎊,🧃,27
🎊,🩵,14
🎊,🩷,19
🎊,🪁,7
🎊,🪂,3
🎊,🪆,3
🎊,🪇,6
🎊,🪈,2
🎊,🪗,3
🎊,🪘,3
🎊,🪩,13
🎊,🪴,3
🎊,🪷,4
🎊,🪸,3
🎊,🪺,17
🎊,🪻,8
🎊,🪼,7
🎊,🫅,2
🎍,🎏,3
🎍,🎣,2
🎍,🎷,2
🎍,🎸,2
🎍,🎺,2
🎍,🎻,2
🎍,🏁,2
🎍,🏅,2
🎍,🏆,2
🎍,🏥,2
🎍,🏩,2
🎍,🏯,2
🎍,🏰,2
🎍,🏴,2
🎍,🏵,2
🎍,🐇,4
🎍,🐋,2
🎍,🐑,3
🎍,🐝,3
🎍,🐞,2
🎍,🐢,2
🎍,🐣,5
🎍,🐤,2
🎍,🐥,2
🎍,🐦,2
🎍,🐷,2
🎍,👑,2
🎍,👶,2
🎍,💃,2
🎍,💅,2
🎍,💌,3
🎍,💍,2
🎍,💐,4
🎍,💒,3
🎍,💜,2
🎍,💡,2
🎍,💫,2
🎍,💮,2
🎍,💸,2
🎍,📖,2
🎍,🔥,2
🎍,🕊,2
🎍,🕯,2
🎍,🕺,2
🎍,🗺,2
🎍,🗽,2
🎍,🛸,2
🎍,🛹,2
🎍,🤍,2
🎍,🥍,2
🎍,🥓,2
🎍,🥚,5
🎍,🦁,2
🎍,🦋,2
🎍,🦍,2
🎍,🦚,2
🎍,🦾,2
🎍,🧃,2
🎍,🩵,2
🎍,🩷,2
🎍,🪁,2
🎍,🪂,2
🎍,🪆,2
🎍,🪇,2
🎍,🪈,2
🎍,🪗,2
🎍,🪘,2
🎍,🪩,2
🎍,🪴,2
🎍,🪷,3
🎍,🪸,2
🎍,🪺,2
🎍,🪻,2
🎍,🪼,2
🎍,🫅,2
🎏,🎣,2
🎏,🎷,2
🎏,🎸,2
🎏,🎺,2
🎏,🎻,2
🎏,🏁,2
🎏,🏅,2
🎏,🏆,2
🎏,🏥,2
🎏,🏩,2
🎏,🏯,2
🎏,🏰,3
🎏,🏴,2
🎏,🏵,2
🎏,🐇,6
🎏,🐋,2
🎏,🐑,2
🎏,🐝,2
🎏,🐞,2
🎏,🐢,2
🎏,🐣,3
🎏,🐤,2
🎏,🐥,3
🎏,🐦,2
🎏,🐷,2
🎏,👑,2
🎏,👶,2
🎏,💃,2
🎏,💅,2
🎏,💌,2
🎏,💍,2
🎏,💐,2
🎏,💒,2
🎏,💜,3
🎏,💡,2
🎏,💫,2
🎏,💮,2
🎏,💸,2
🎏,📖,2
🎏,🔥,3
🎏,🕊,2
🎏,🕯,2
🎏,🕺,2
🎏,🗺,2
🎏,🗽,4
🎏,🛸,2
🎏,🛹,2
🎏,🤍,2
🎏,🥍,2
🎏,🥓,2
🎏,🥚,7
🎏,🦁,2
🎏,🦋,2
🎏,🦍,2
🎏,🦚,2
🎏,🦾,2
🎏,🧃,2
🎏,🩵,2
🎏,🩷,2
🎏,🪁,2
🎏,🪂,2
🎏,🪆,2
🎏,🪇,2
🎏,🪈,2
🎏,🪗,2
🎏,🪘,2
🎏,🪩,2
🎏,🪴,2
🎏,🪷,2
🎏,🪸,2
🎏,🪺,2
🎏,🪻,2
🎏,🪼,2
🎏,🫅,2
🎣,🎷,2
🎣,🎸,2
🎣,🎺,2
🎣,🎻,2
🎣,🏁,2
🎣,🏅,2
🎣,🏆,2
🎣,🏥,2
🎣,🏩,2
🎣,🏯,4
🎣,🏰,2
🎣,🏴,6
🎣,🏵,2
🎣,🐇,2
🎣,🐋,2
🎣,🐑,4
🎣,🐝,2
🎣,🐞,2
🎣,🐢,2
🎣,🐣,9
🎣,🐤,2
🎣,🐥,3
🎣,🐦,3
🎣,🐷,2
🎣,👶,4
🎣,💃,2
🎣,💅,2
🎣,💌,2
🎣,💍,2
🎣,💐,2
🎣,💒,2
🎣,💜,3
🎣,💡,2
🎣,💫,3
🎣,💮,2
🎣,💸,3
🎣,📖,4
🎣,🔥,10
🎣,🕊,4
🎣,🕯,2
🎣,🕺,2
🎣,🗺,3
🎣,🗽,2
🎣,🛸,2
🎣,🛹,2
🎣,🤍,4
🎣,🥍,2
🎣,🥓,2
🎣,🦁,2
🎣,🦋,2
🎣,🦍,2
🎣,🦚,2
🎣,🦾,3
🎣,🧃,2
🎣,🩵,2
🎣,🩷,2
🎣,🪁,2
🎣,🪂,2
🎣,🪆,2
🎣,🪇,2
🎣,🪈,2
🎣,🪗,2
🎣,🪘,2
🎣,🪩,2
🎣,🪴,2
🎣,🪷,2
🎣,🪸,2
🎣,🪺,2
🎣,🪻,2
🎣,🪼,2
🎣,🫅,2
🎷,🎸,21
🎷,🎻,18
🎷,🏁,2
🎷,🏅,2
🎷,🏆,2
🎷,🏥,2
🎷,🏩,2
🎷,🏯,2
🎷,🏰,2
🎷,🏴,2
🎷,🏵,3
🎷,🐇,7
🎷,🐋,2
🎷,🐑,2
🎷,🐝,2
🎷,🐞,2
🎷,🐢,2
🎷,🐣,8
🎷,🐤,3
🎷,🐷,2
🎷,👑,2
🎷,👶,2
🎷,💅,2
🎷,💌,2
🎷,💍,2
🎷,💒,2
🎷,💜,3
🎷,💡,4
🎷,💮,2
🎷,💸,3
🎷,📖,2
🎷,🔥,5
🎷,🕊,2
🎷,🕯,4
🎷,🗺,2
🎷,🗽,2
🎷,🛸,2
🎷,🛹,2
🎷,🤍,2
🎷,🥍,2
🎷,🥓,2
🎷,🥚,4
🎷,🦁,2
🎷,🦋,3
🎷,🦍,2
🎷,🦚,2
🎷,🦾,2
🎷,🧃,2
🎷,🩵,2
🎷,🩷,2
🎷,🪁,2
🎷,🪂,2
🎷,🪆,2
🎷,🪇,2
🎷,🪈,2
🎷,🪘,4
🎷,🪩,2
🎷,🪴,2
🎷,🪷,2
🎷,🪸,2
🎷,🪺,2
🎷,🪻,2
🎷,🪼,2
🎷,🫅,2
🎸,🎺,25
🎸,🏁,5
🎸,🏅,2
🎸,🏆,3
🎸,🏥,2
🎸,🏩,2
🎸,🏯,2
🎸,🏰,4
🎸,🏴,4
🎸,🏵,3
🎸,🐇,58
🎸,🐋,2
🎸,🐑,2
🎸,🐝,2
🎸,🐞,2
🎸,🐢,8
🎸,🐣,44
🎸,🐤,8
🎸,🐥,14
🎸,🐦,4
🎸,🐷,2
🎸,👑,4
🎸,👶,2
🎸,💅,3
🎸,💌,2
🎸,💍,2
🎸,💐,17
🎸,💒,2
🎸,💡,2
🎸,💮,2
🎸,💸,3
🎸,📖,4
🎸,🕊,13
🎸,🕯,9
🎸,🗺,2
🎸,🗽,7
🎸,🛸,11
🎸,🛹,2
🎸,🤍,11
🎸,🥍,2
🎸,🥓,5
🎸,🥚,34
🎸,🦁,3
🎸,🦋,21
🎸,🦍,3
🎸,🦚,6
🎸,🦾,2
🎸,🧃,2
🎸,🩵,3
🎸,🩷,8
🎸,🪁,3
🎸,🪂,2
🎸,🪆,2
🎸,🪇,2
🎸,🪈,2
🎸,🪗,5
🎸,🪘,3
🎸,🪩,5
🎸,🪴,2
🎸,🪷,2
🎸,🪸,2
🎸,🪺,8
🎸,🪻,2
🎸,🪼,2
🎸,🫅,2
🎺,🎻,22
🎺,🏁,2
🎺,🏅,2
🎺,🏥,2
🎺,🏩,2
🎺,🏯,2
🎺,🏰,2
🎺,🏴,2
🎺,🏵,3
🎺,🐇,11
🎺,🐋,2
🎺,🐑,2
🎺,🐝,6
🎺,🐞,2
🎺,🐢,2
🎺,🐣,16
🎺,🐤,4
🎺,🐷,3
🎺,👶,4
🎺,💅,2
🎺,💌,2
🎺,💍,5
🎺,💒,5
🎺,💜,4
🎺,💡,6
🎺,💮,2
🎺,💸,3
🎺,📖,5
🎺,🕊,6
🎺,🕯,4
🎺,🗺,2
🎺,🗽,2
🎺,🛸,2
🎺,🛹,4
🎺,🤍,2
🎺,🥍,2
🎺,🥓,2
🎺,🥚,6
🎺,🦁,2
🎺,🦋,6
🎺,🦍,2
🎺,🦚,2
🎺,🦾,2
🎺,🧃,2
🎺,🩵,2
🎺,🩷,2
🎺,🪁,2
🎺,🪂,2
🎺,🪆,2
🎺,🪇,2
🎺,🪈,2
🎺,🪘,5
🎺,🪩,4
🎺,🪴,2
🎺,🪷,3
🎺,🪸,2
🎺,🪺,4
🎺,🪻,3
🎺,🪼,2
🎺,🫅,2
🎻,🏁,2
🎻,🏅,2
🎻,🏆,2
🎻,🏥,2
🎻,🏩,2
🎻,🏯,2
🎻,🏰,2
🎻,🏴,2
🎻,🏵,4
🎻,🐇,17
🎻,🐋,2
🎻,🐑,2
🎻,🐝,2
🎻,🐞,2
🎻,🐢,2
🎻,🐣,13
🎻,🐤,3
🎻,🐥,3
🎻,🐦,4
🎻,🐷,2
🎻,👑,5
🎻,👶,2
🎻,💅,2
🎻,💌,2
🎻,💍,3
🎻,💐,6
🎻,💒,2
🎻,💜,3
🎻,💡,2
🎻,💫,3
🎻,💮,2
🎻,💸,3
🎻,📖,2
🎻,🔥,5
🎻,🕊,3
🎻,🕯,3
🎻,🗺,2
🎻,🗽,2
🎻,🛸,10
🎻,🛹,2
🎻,🥍,2
🎻,🥓,2
🎻,🥚,6
🎻,🦁,2
🎻,🦋,3
🎻,🦍,2
🎻,🦚,2
🎻,🦾,2
🎻,🧃,2
🎻,🩵,2
🎻,🩷,2
🎻,🪁,2
🎻,🪂,2
🎻,🪆,2
🎻,🪇,2
🎻,🪈,2
🎻,🪗,8
🎻,🪘,4
🎻,🪩,2
🎻,🪴,2
🎻,🪷,2
🎻,🪸,2
🎻,🪺,2
🎻,🪻,2
🎻,🪼,2
🎻,🫅,2
🏁,🏅,3
🏁,🏥,2
🏁,🏩,2
🏁,🏯,2
🏁,🏰,2
🏁,🏴,2
🏁,🏵,2
🏁,🐇,14
🏁,🐋,2
🏁,🐑,3
🏁,🐞,2
🏁,🐢,2
🏁,🐤,4
🏁,🐥,6
🏁,🐦,2
🏁,🐷,2
🏁,👶,2
🏁,💃,2
🏁,💌,2
🏁,💍,2
🏁,💐,9
🏁,💒,2
🏁,💫,4
🏁,💮,2
🏁,💸,3
🏁,📖,2
🏁,🕊,2
🏁,🕯,5
🏁,🕺,2
🏁,🗺,2
🏁,🛸,2
🏁,🛹,2
🏁,🤍,5
🏁,🥍,2
🏁,🦁,4
🏁,🦋,2
🏁,🦍,2
🏁,🦚,5
🏁,🦾,2
🏁,🧃,2
🏁,🩵,2
🏁,🩷,2
🏁,🪁,2
🏁,🪂,2
🏁,🪆,2
🏁,🪇,2
🏁,🪈,2
🏁,🪗,2
🏁,🪘,2
🏁,🪩,2
🏁,🪴,2
🏁,🪷,2
🏁,🪸,2
🏁,🪺,2
🏁,🪻,2
🏁,🪼,2
🏁,🫅,2
🏅,🏥,2
🏅,🏩,2
🏅,🏯,2
🏅,🏰,2
🏅,🏴,2
🏅,🏵,5
🏅,🐇,4
🏅,🐋,2
🏅,🐑,2
🏅,🐝,2
🏅,🐞,2
🏅,🐢,2
🏅,🐣,6
🏅,🐤,2
🏅,🐥,2
🏅,🐦,2
🏅,🐷,2
🏅,👶,2
🏅,💃,2
🏅,💅,2
🏅,💌,2
🏅,💍,2
🏅,💐,2
🏅,💒,2
🏅,💜,2
🏅,💫,34
🏅,💮,2
🏅,📖,3
🏅,🔥,35
🏅,🕊,2
🏅,🕯,2
🏅,🗺,2
🏅,🗽,2
🏅,🛸,4
🏅,🛹,2
🏅,🤍,4
🏅,🥍,2
🏅,🥓,2
🏅,🥚,9
🏅,🦁,3
🏅,🦋,2
🏅,🦍,2
🏅,🦚,2
🏅,🦾,3
🏅,🧃,2
🏅,🩵,2
🏅,🩷,2
🏅,🪁,2
🏅,🪂,2
🏅,🪆,2
🏅,🪇,2
🏅,🪈,2
🏅,🪗,2
🏅,🪘,2
🏅,🪩,2
🏅,🪴,2
🏅,🪷,2
🏅,🪸,2
🏅,🪺,2
🏅,🪻,2
🏅,🪼,2
🏅,🫅,2
🏆,🏥,2
🏆,🏩,2
🏆,🏯,2
🏆,🏰,2
🏆,🏵,2
🏆,🐋,2
🏆,🐝,5
🏆,🐞,3
🏆,🐢,2
🏆,🐤,4
🏆,🐦,5
🏆,🐷,6
🏆,👶,7
🏆,💅,6
🏆,💮,2
🏆,📖,2
🏆,🗺,2
🏆,🛸,5
🏆,🛹,2
🏆,🦚,4
🏆,🩵,4
🏆,🩷,2
🏆,🪁,2
🏆,🪂,3
🏆,🪆,2
🏆,🪇,2
🏆,🪈,2
🏆,🪗,2
🏆,🪘,2
🏆,🪩,3
🏆,🪴,2
🏆,🪷,2
🏆,🪸,2
🏆,🪺,10
🏆,🪻,2
🏆,🪼,2
🏥,🏩,3
🏥,🏯,2
🏥,🏰,2
🏥,🏴,2
🏥,🏵,2
🏥,🐇,2
🏥,🐋,2
🏥,🐑,2
🏥,🐝,3
🏥,🐞,2
🏥,🐢,2
🏥,🐣,2
🏥,🐤,2
🏥,🐥,2
🏥,🐦,2
🏥,🐷,2
🏥,👶,2
🏥,💃,2
🏥,💅,2
🏥,💌,2
🏥,💍,2
🏥,💐,2
🏥,💒,2
🏥,💜,4
🏥,💡,2
🏥,💫,3
🏥,💮,2
🏥,💸,2
🏥,📖,2
🏥,🔥,4
🏥,🕊,2
🏥,🕯,2
🏥,🕺,2
🏥,🗽,2
🏥,🛸,2
🏥,🛹,2
🏥,🤍,2
🏥,🥍,2
🏥,🥓,2
🏥,🥚,5
🏥,🦁,2
🏥,🦋,2
🏥,🦍,2
🏥,🦚,2
🏥,🦾,2
🏥,🧃,2
🏥,🩵,2
🏥,🩷,2
🏥,🪁,2
🏥,🪂,2
🏥,🪆,2
🏥,🪇,2
🏥,🪈,2
🏥,🪗,2
🏥,🪘,2
🏥,🪩,2
🏥,🪴,2
🏥,🪷,2
🏥,🪸,2
🏥,🪺,2
🏥,🪻,2
🏥,🪼,2
🏥,🫅,2
🏩,🏯,2
🏩,🏰,2
🏩,🏴,2
🏩,🏵,2
🏩,🐇,3
🏩,🐋,2
🏩,🐑,2
🏩,🐝,3
🏩,🐞,2
🏩,🐢,2
🏩,🐣,2
🏩,🐤,2
🏩,🐥,2
🏩,🐦,2
🏩,🐷,2
🏩,👑,2
🏩,👶,2
🏩,💃,2
🏩,💅,2
🏩,💌,4
🏩,💍,3
🏩,💐,3
🏩,💒,2
🏩,💜,2
🏩,💡,2
🏩,💫,2
🏩,💮,2
🏩,💸,2
🏩,📖,2
🏩,🔥,3
🏩,🕊,2
🏩,🕯,2
🏩,🕺,2
🏩,🗺,2
🏩,🗽,2
🏩,🛸,2
🏩,🛹,2
🏩,🤍,2
🏩,🥍,2
🏩,🥓,2
🏩,🥚,3
🏩,🦁,2
🏩,🦋,2
🏩,🦍,2
🏩,🦚,2
🏩,🦾,2
🏩,🧃,2
🏩,🩵,2
🏩,🩷,2
🏩,🪁,2
🏩,🪂,2
🏩,🪆,2
🏩,🪇,2
🏩,🪈,2
🏩,🪗,2
🏩,🪘,2
🏩,🪩,2
🏩,🪴,2
🏩,🪷,2
🏩,🪸,2
🏩,🪺,2
🏩,🪻,2
🏩,🪼,2
🏩,🫅,2
🏯,🏰,2
🏯,🏴,2
🏯,🏵,2
🏯,🐇,2
🏯,🐋,2
🏯,🐑,3
🏯,🐝,2
🏯,🐞,2
🏯,🐢,2
🏯,🐣,2
🏯,🐤,2
🏯,🐥,2
🏯,🐦,2
🏯,🐷,2
🏯,👑,2
🏯,👶,2
🏯,💃,2
🏯,💅,2
🏯,💌,2
🏯,💍,2
🏯,💐,2
🏯,💒,2
🏯,💜,2
🏯,💡,2
🏯,💫,2
🏯,💮,2
🏯,💸,2
🏯,📖,4
🏯,🔥,4
🏯,🕊,2
🏯,🕯,2
🏯,🕺,2
🏯,🗺,2
🏯,🗽,2
🏯,🛸,2
🏯,🛹,2
🏯,🤍,2
🏯,🥍,2
🏯,🥓,2
🏯,🥚,2
🏯,🦁,2
🏯,🦋,2
🏯,🦍,2
🏯,🦚,2
🏯,🦾,2
🏯,🧃,2
🏯,🩵,2
🏯,🩷,2
🏯,🪁,2
🏯,🪂,2
🏯,🪆,2
🏯,🪇,2
🏯,🪈,2
🏯,🪗,2
🏯,🪘,2
🏯,🪩,2
🏯,🪴,2
🏯,🪷,2
🏯,🪸,2
🏯,🪺,2
🏯,🪻,2
🏯,🪼,2
🏯,🫅,2
🏰,🏴,3
🏰,🏵,2
🏰,🐇,6
🏰,🐋,2
🏰,🐑,3
🏰,🐝,2
🏰,🐞,2
🏰,🐢,2
🏰,🐣,5
🏰,🐤,2
🏰,🐥,2
🏰,🐦,3
🏰,🐷,2
🏰,👶,2
🏰,💃,2
🏰,💅,2
🏰,💌,2
🏰,💍,2
🏰,💐,2
🏰,💒,3
🏰,💜,6
🏰,💡,3
🏰,💫,4
🏰,💮,2
🏰,📖,4
🏰,🕊,2
🏰,🕯,2
🏰,🕺,3
🏰,🗺,2
🏰,🗽,4
🏰,🛸,2
🏰,🛹,2
🏰,🤍,6
🏰,🥍,2
🏰,🥓,2
🏰,🥚,7
🏰,🦁,4
🏰,🦋,4
🏰,🦍,2
🏰,🦚,2
🏰,🦾,2
🏰,🧃,4
🏰,🩵,3
🏰,🩷,3
🏰,🪁,2
🏰,🪂,2
🏰,🪆,2
🏰,🪇,2
🏰,🪈,2
🏰,🪗,2
🏰,🪘,2
🏰,🪩,3
🏰,🪴,3
🏰,🪷,2
🏰,🪸,2
🏰,🪺,2
🏰,🪻,2
🏰,🪼,2
🏰,🫅,2
🏴,🏵,2
🏴,🐇,56
🏴,🐋,3
🏴,🐑,4
🏴,🐞,2
🏴,🐢,2
🏴,🐣,89
🏴,🐤,3
🏴,🐥,7
🏴,🐦,2
🏴,🐷,4
🏴,👑,5
🏴,👶,2
🏴,💃,2
🏴,💅,2
🏴,💌,2
🏴,💐,12
🏴,💒,3
🏴,💜,15
🏴,💡,5
🏴,💮,2
🏴,💸,3
🏴,📖,3
🏴,🕊,6
🏴,🕯,2
🏴,🕺,4
🏴,🗺,2
🏴,🗽,4
🏴,🛸,3
🏴,🛹,2
🏴,🤍,16
🏴,🥍,2
🏴,🥓,3
🏴,🥚,39
🏴,🦁,2
🏴,🦋,2
🏴,🦍,4
🏴,🦚,2
🏴,🦾,3
🏴,🧃,3
🏴,🩵,13
🏴,🩷,4
🏴,🪁,2
🏴,🪂,2
🏴,🪆,2
🏴,🪇,2
🏴,🪈,2
🏴,🪗,2
🏴,🪘,2
🏴,🪩,2
🏴,🪴,3
🏴,🪷,3
🏴,🪸,2
🏴,🪺,5
🏴,🪻,3
🏴,🪼,2
🏴,🫅,2
🏵,🐇,54
🏵,🐋,2
🏵,🐑,6
🏵,🐝,7
🏵,🐞,3
🏵,🐢,3
🏵,🐣,66
🏵,🐥,22
🏵,🐷,2
🏵,👑,4
🏵,👶,4
🏵,💃,4
🏵,💅,2
🏵,💌,2
🏵,💍,2
🏵,💐,36
🏵,💒,2
🏵,💡,2
🏵,💫,10
🏵,💸,2
🏵,📖,2
🏵,🕊,6
🏵,🕯,3
🏵,🕺,2
🏵,🗺,2
🏵,🗽,2
🏵,🛸,2
🏵,🛹,2
🏵,🤍,5
🏵,🥍,2
🏵,🥓,2
🏵,🥚,28
🏵,🦁,3
🏵,🦋,19
🏵,🦚,2
🏵,🦾,2
🏵,🧃,2
🏵,🩵,2
🏵,🩷,2
🏵,🪁,2
🏵,🪂,2
🏵,🪆,2
🏵,🪇,2
🏵,🪈,2
🏵,🪗,2
🏵,🪘,2
🏵,🪩,2
🏵,🪸,2
🏵,🪺,6
🏵,🪻,9
🏵,🪼,2
🏵,🫅,2
🐇,🐋,4
🐇,🐢,24
🐇,🐷,9
🐇,💅,6
🐇,💍,7
🐇,💡,11
🐇,💮,39
🐇,🕯,49
🐇,🗺,4
🐇,🗽,8
🐇,🛸,6
🐇,🛹,3
🐇,🥍,2
🐇,🦁,9
🐇,🦍,11
🐇,🦚,5
🐇,🦾,4
🐇,🧃,6
🐇,🪁,4
🐇,🪂,3
🐇,🪆,3
🐇,🪇,2
🐇,🪈,2
🐇,🪗,2
🐇,🪘,2
🐇,🪩,51
🐇,🪴,30
🐇,🪷,99
🐇,🪸,3
🐇,🪼,5
🐇,🫅,4
🐋,🐑,3
🐋,🐝,3
🐋,🐞,3
🐋,🐢,3
🐋,🐣,9
🐋,🐤,3
🐋,🐥,3
🐋,🐦,3
🐋,🐷,3
🐋,👑,3
🐋,👶,3
🐋,💃,2
🐋,💅,2
🐋,💌,2
🐋,💍,2
🐋,💐,2
🐋,💒,2
🐋,💜,2
🐋,💡,2
🐋,💫,3
🐋,💮,2
🐋,💸,2
🐋,📖,2
